Attaching to stepapp-avalanche-subnet_ingress_1, stepapp-avalanche-subnet_stepscan_1, stepapp-avalanche-subnet_db_1
[36mdb_1        |[0m 
[33mingress_1   |[0m 172.68.125.40 - - [26/Jul/2022:13:47:17 +0000] "GET /market-history-chart?type=JSON HTTP/2.0" 200 1705 "https://stepscan.aws.step.network/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36" "185.167.217.30"
[33mingress_1   |[0m 172.68.125.40 - - [26/Jul/2022:13:47:17 +0000] "GET /transaction-history-chart?type=JSON HTTP/2.0" 200 534 "https://stepscan.aws.step.network/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36" "185.167.217.30"
[33mingress_1   |[0m 172.68.125.40 - - [26/Jul/2022:13:47:17 +0000] "GET /recent-transactions HTTP/2.0" 200 54253 "https://stepscan.aws.step.network/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36" "185.167.217.30"
[33mingress_1   |[0m 172.68.125.10 - - [26/Jul/2022:13:48:14 +0000] "GET /socket/websocket?locale=en&vsn=2.0.0 HTTP/1.1" 101 192357 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36" "185.167.217.30"
[33mingress_1   |[0m 172.68.125.40 - - [26/Jul/2022:13:48:14 +0000] "GET / HTTP/2.0" 200 48436 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36" "185.167.217.30"
[33mingress_1   |[0m 172.68.125.40 - - [26/Jul/2022:13:48:14 +0000] "GET /chain-blocks HTTP/2.0" 200 2336 "https://stepscan.aws.step.network/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36" "185.167.217.30"
[33mingress_1   |[0m 172.68.125.40 - - [26/Jul/2022:13:48:14 +0000] "GET /recent-transactions HTTP/2.0" 200 13823 "https://stepscan.aws.step.network/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36" "185.167.217.30"
[33mingress_1   |[0m 172.68.125.40 - - [26/Jul/2022:13:48:14 +0000] "GET /transaction-history-chart?type=JSON HTTP/2.0" 200 534 "https://stepscan.aws.step.network/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36" "185.167.217.30"
[33mingress_1   |[0m 172.68.125.40 - - [26/Jul/2022:13:48:14 +0000] "GET /market-history-chart?type=JSON HTTP/2.0" 200 1705 "https://stepscan.aws.step.network/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36" "185.167.217.30"
[33mingress_1   |[0m 172.68.125.10 - - [26/Jul/2022:13:51:42 +0000] "GET /socket/websocket?locale=en&vsn=2.0.0 HTTP/1.1" 101 460039 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36" "185.167.217.30"
[33mingress_1   |[0m 172.68.125.12 - - [26/Jul/2022:13:51:42 +0000] "GET / HTTP/2.0" 200 48436 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36" "185.167.217.30"
[33mingress_1   |[0m 172.68.125.12 - - [26/Jul/2022:13:51:43 +0000] "GET /recent-transactions HTTP/2.0" 200 13823 "https://stepscan.aws.step.network/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36" "185.167.217.30"
[33mingress_1   |[0m 172.68.125.12 - - [26/Jul/2022:13:51:43 +0000] "GET /chain-blocks HTTP/2.0" 200 2336 "https://stepscan.aws.step.network/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36" "185.167.217.30"
[33mingress_1   |[0m 172.68.125.12 - - [26/Jul/2022:13:51:43 +0000] "GET /market-history-chart?type=JSON HTTP/2.0" 200 1705 "https://stepscan.aws.step.network/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36" "185.167.217.30"
[33mingress_1   |[0m 172.68.125.12 - - [26/Jul/2022:13:51:43 +0000] "GET /transaction-history-chart?type=JSON HTTP/2.0" 200 534 "https://stepscan.aws.step.network/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36" "185.167.217.30"
[33mingress_1   |[0m 172.68.125.10 - - [26/Jul/2022:13:51:53 +0000] "GET /socket/websocket?locale=en&vsn=2.0.0 HTTP/1.1" 101 45244 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36" "185.167.217.30"
[33mingress_1   |[0m 172.68.125.12 - - [26/Jul/2022:13:51:53 +0000] "GET / HTTP/2.0" 200 48436 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36" "185.167.217.30"
[33mingress_1   |[0m 172.68.125.12 - - [26/Jul/2022:13:51:54 +0000] "GET /chain-blocks HTTP/2.0" 200 2336 "https://stepscan.aws.step.network/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36" "185.167.217.30"
[33mingress_1   |[0m 172.68.125.12 - - [26/Jul/2022:13:51:54 +0000] "GET /market-history-chart?type=JSON HTTP/2.0" 200 1705 "https://stepscan.aws.step.network/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36" "185.167.217.30"
[33mingress_1   |[0m 172.68.125.12 - - [26/Jul/2022:13:51:54 +0000] "GET /transaction-history-chart?type=JSON HTTP/2.0" 200 534 "https://stepscan.aws.step.network/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36" "185.167.217.30"
[33mingress_1   |[0m 172.68.125.12 - - [26/Jul/2022:13:51:54 +0000] "GET /recent-transactions HTTP/2.0" 200 54253 "https://stepscan.aws.step.network/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36" "185.167.217.30"
[33mingress_1   |[0m 172.68.125.10 - - [26/Jul/2022:13:51:58 +0000] "GET /socket/websocket?locale=en&vsn=2.0.0 HTTP/1.1" 101 466 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36" "185.167.217.30"
[33mingress_1   |[0m 172.68.125.12 - - [26/Jul/2022:13:51:58 +0000] "GET / HTTP/2.0" 200 48436 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36" "185.167.217.30"
[33mingress_1   |[0m 172.68.125.12 - - [26/Jul/2022:13:51:58 +0000] "GET /chain-blocks HTTP/2.0" 200 2336 "https://stepscan.aws.step.network/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36" "185.167.217.30"
[33mingress_1   |[0m 172.68.125.12 - - [26/Jul/2022:13:51:58 +0000] "GET /market-history-chart?type=JSON HTTP/2.0" 200 1705 "https://stepscan.aws.step.network/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36" "185.167.217.30"
[33mingress_1   |[0m 172.68.125.12 - - [26/Jul/2022:13:51:58 +0000] "GET /transaction-history-chart?type=JSON HTTP/2.0" 200 534 "https://stepscan.aws.step.network/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36" "185.167.217.30"
[33mingress_1   |[0m 172.68.125.12 - - [26/Jul/2022:13:51:58 +0000] "GET /recent-transactions HTTP/2.0" 200 54253 "https://stepscan.aws.step.network/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36" "185.167.217.30"
[33mingress_1   |[0m 172.68.125.10 - - [26/Jul/2022:14:23:22 +0000] "GET /socket/websocket?locale=en&vsn=2.0.0 HTTP/1.1" 101 4798269 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36" "185.167.217.30"
[33mingress_1   |[0m 172.68.125.10 - - [26/Jul/2022:14:24:18 +0000] "GET /socket/websocket?locale=en&vsn=2.0.0 HTTP/1.1" 101 188573 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36" "185.167.217.30"
[33mingress_1   |[0m 172.68.125.40 - - [26/Jul/2022:14:51:41 +0000] "GET / HTTP/2.0" 200 48456 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 15_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.5 Mobile/15E148 Safari/604.1" "83.139.27.76"
[33mingress_1   |[0m 172.68.125.40 - - [26/Jul/2022:14:51:42 +0000] "GET /recent-transactions HTTP/2.0" 200 74468 "https://stepscan.aws.step.network/" "Mozilla/5.0 (iPhone; CPU iPhone OS 15_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.5 Mobile/15E148 Safari/604.1" "83.139.27.76"
[33mingress_1   |[0m 172.68.125.30 - - [26/Jul/2022:14:51:43 +0000] "GET /manifest-b9aa277fcfc34c31db6c7a7ea3469b8c.webmanifest?vsn=d HTTP/2.0" 200 426 "https://stepscan.aws.step.network/" "Mozilla/5.0 (iPhone; CPU iPhone OS 15_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.5 Mobile/15E148 Safari/604.1" "83.139.27.76"
[33mingress_1   |[0m 172.68.125.40 - - [26/Jul/2022:14:51:43 +0000] "GET /chain-blocks HTTP/2.0" 200 2336 "https://stepscan.aws.step.network/" "Mozilla/5.0 (iPhone; CPU iPhone OS 15_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.5 Mobile/15E148 Safari/604.1" "83.139.27.76"
[33mingress_1   |[0m 172.68.125.40 - - [26/Jul/2022:14:51:43 +0000] "GET /transaction-history-chart?type=JSON HTTP/2.0" 200 534 "https://stepscan.aws.step.network/" "Mozilla/5.0 (iPhone; CPU iPhone OS 15_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.5 Mobile/15E148 Safari/604.1" "83.139.27.76"
[33mingress_1   |[0m 172.68.125.40 - - [26/Jul/2022:14:51:43 +0000] "GET /market-history-chart?type=JSON HTTP/2.0" 200 1705 "https://stepscan.aws.step.network/" "Mozilla/5.0 (iPhone; CPU iPhone OS 15_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.5 Mobile/15E148 Safari/604.1" "83.139.27.76"
[33mingress_1   |[0m 172.68.125.42 - - [26/Jul/2022:14:51:43 +0000] "GET /images/favicon-16x16-999db271fcc24412adb81f0c3c84a4d0.png?vsn=d HTTP/2.0" 200 424 "https://stepscan.aws.step.network/" "Mozilla/5.0 (iPhone; CPU iPhone OS 15_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.5 Mobile/15E148 Safari/604.1" "83.139.27.76"
[33mingress_1   |[0m 172.68.125.28 - - [26/Jul/2022:14:52:19 +0000] "GET /socket/websocket?locale=en&vsn=2.0.0 HTTP/1.1" 101 113171 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 15_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.5 Mobile/15E148 Safari/604.1" "83.139.27.76"
[33mingress_1   |[0m 172.68.125.28 - - [26/Jul/2022:14:52:32 +0000] "GET /socket/websocket?locale=en&vsn=2.0.0 HTTP/1.1" 101 528 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 15_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.5 Mobile/15E148 Safari/604.1" "83.139.27.76"
[33mingress_1   |[0m 172.68.125.28 - - [26/Jul/2022:14:52:53 +0000] "GET /socket/websocket?locale=en&vsn=2.0.0 HTTP/1.1" 101 472 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 15_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.5 Mobile/15E148 Safari/604.1" "83.139.27.76"
[33mingress_1   |[0m 2022/07/26 15:04:35 [crit] 76#76: *88 SSL_do_handshake() failed (SSL: error:14201044:SSL routines:tls_choose_sigalg:internal error) while SSL handshaking, client: 45.33.82.192, server: 0.0.0.0:443
[33mingress_1   |[0m 45.227.254.26 - - [26/Jul/2022:15:23:42 +0000] "\x03\x00\x00,'\xE0\x00\x00\x00\x00\x00Cookie: mstshash=Domain" 400 157 "-" "-" "-"
[33mingress_1   |[0m 45.227.254.26 - - [26/Jul/2022:15:23:42 +0000] "\x03\x00\x00,'\xE0\x00\x00\x00\x00\x00Cookie: mstshash=Domain" 400 157 "-" "-" "-"
[33mingress_1   |[0m 162.221.192.26 - - [26/Jul/2022:15:51:13 +0000] "GET / HTTP/1.1" 200 5564 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36" "-"
[33mingress_1   |[0m 172.68.125.28 - - [26/Jul/2022:17:01:42 +0000] "GET /socket/websocket?locale=en&vsn=2.0.0 HTTP/1.1" 101 147126 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36" "83.139.27.76"
[33mingress_1   |[0m 2022/07/26 17:02:37 [crit] 36#36: *99 SSL_do_handshake() failed (SSL: error:14201044:SSL routines:tls_choose_sigalg:internal error) while SSL handshaking, client: 45.33.82.185, server: 0.0.0.0:443
[33mingress_1   |[0m 195.170.172.247 - - [26/Jul/2022:18:11:31 +0000] "GET / HTTP/1.1" 200 5564 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36" "-"
[33mingress_1   |[0m 2022/07/26 18:11:32 [error] 36#36: *106 open() "/var/www/WuEL" failed (2: No such file or directory), client: 195.170.172.247, server: *.step.network, request: "GET /WuEL HTTP/1.1", host: "44.204.255.30"
[33mingress_1   |[0m 195.170.172.247 - - [26/Jul/2022:18:11:32 +0000] "GET /WuEL HTTP/1.1" 404 555 "-" "Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Trident/5.0; ; NCLIENT50_AAPCDA5841E333)" "-"
[33mingress_1   |[0m 2022/07/26 18:11:44 [error] 36#36: *107 open() "/var/www/a" failed (2: No such file or directory), client: 195.170.172.247, server: *.step.network, request: "GET /a HTTP/1.1", host: "44.204.255.30"
[33mingress_1   |[0m 195.170.172.247 - - [26/Jul/2022:18:11:44 +0000] "GET /a HTTP/1.1" 404 555 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36" "-"
[33mingress_1   |[0m 2022/07/26 18:11:45 [error] 36#36: *108 open() "/var/www/download/file.ext" failed (2: No such file or directory), client: 195.170.172.247, server: *.step.network, request: "GET /download/file.ext HTTP/1.1", host: "44.204.255.30"
[33mingress_1   |[0m 195.170.172.247 - - [26/Jul/2022:18:11:45 +0000] "GET /download/file.ext HTTP/1.1" 404 555 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36" "-"
[33mingress_1   |[0m 2022/07/26 18:11:46 [error] 36#36: *109 open() "/var/www/SiteLoader" failed (2: No such file or directory), client: 195.170.172.247, server: *.step.network, request: "GET /SiteLoader HTTP/1.1", host: "44.204.255.30"
[33mingress_1   |[0m 195.170.172.247 - - [26/Jul/2022:18:11:46 +0000] "GET /SiteLoader HTTP/1.1" 404 555 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36" "-"
[33mingress_1   |[0m 195.170.172.247 - - [26/Jul/2022:18:11:47 +0000] "GET /mPlayer HTTP/1.1" 404 555 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36" "-"
[33mingress_1   |[0m 2022/07/26 18:11:47 [error] 36#36: *110 open() "/var/www/mPlayer" failed (2: No such file or directory), client: 195.170.172.247, server: *.step.network, request: "GET /mPlayer HTTP/1.1", host: "44.204.255.30"
[33mingress_1   |[0m 172.68.125.16 - - [26/Jul/2022:18:18:46 +0000] "GET /socket/websocket?locale=en&vsn=2.0.0 HTTP/1.1" 101 251607 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36" "45.159.74.170"
[33mingress_1   |[0m 172.68.125.22 - - [26/Jul/2022:18:18:46 +0000] "GET / HTTP/2.0" 200 48435 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36" "45.159.74.170"
[33mingress_1   |[0m 172.68.125.22 - - [26/Jul/2022:18:18:47 +0000] "GET /recent-transactions HTTP/2.0" 200 54253 "https://stepscan.aws.step.network/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36" "45.159.74.170"
[33mingress_1   |[0m 172.68.125.22 - - [26/Jul/2022:18:18:47 +0000] "GET /chain-blocks HTTP/2.0" 200 2336 "https://stepscan.aws.step.network/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36" "45.159.74.170"
[33mingress_1   |[0m 172.68.125.22 - - [26/Jul/2022:18:18:47 +0000] "GET /market-history-chart?type=JSON HTTP/2.0" 200 1705 "https://stepscan.aws.step.network/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36" "45.159.74.170"
[33mingress_1   |[0m 172.68.125.22 - - [26/Jul/2022:18:18:47 +0000] "GET /transaction-history-chart?type=JSON HTTP/2.0" 200 534 "https://stepscan.aws.step.network/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36" "45.159.74.170"
[33mingress_1   |[0m 172.68.125.16 - - [26/Jul/2022:18:19:09 +0000] "GET /socket/websocket?locale=en&vsn=2.0.0 HTTP/1.1" 101 67807 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36" "45.159.74.170"
[33mingress_1   |[0m 172.68.125.22 - - [26/Jul/2022:18:19:09 +0000] "GET / HTTP/2.0" 200 48435 "https://stepscan.aws.step.network/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36" "45.159.74.170"
[33mingress_1   |[0m 172.68.125.22 - - [26/Jul/2022:18:19:10 +0000] "GET /recent-transactions HTTP/2.0" 200 13823 "https://stepscan.aws.step.network/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36" "45.159.74.170"
[33mingress_1   |[0m 172.68.125.22 - - [26/Jul/2022:18:19:10 +0000] "GET /chain-blocks HTTP/2.0" 200 2336 "https://stepscan.aws.step.network/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36" "45.159.74.170"
[33mingress_1   |[0m 172.68.125.22 - - [26/Jul/2022:18:19:10 +0000] "GET /market-history-chart?type=JSON HTTP/2.0" 200 1705 "https://stepscan.aws.step.network/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36" "45.159.74.170"
[33mingress_1   |[0m 172.68.125.22 - - [26/Jul/2022:18:19:10 +0000] "GET /transaction-history-chart?type=JSON HTTP/2.0" 200 534 "https://stepscan.aws.step.network/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36" "45.159.74.170"
[33mingress_1   |[0m 172.68.125.16 - - [26/Jul/2022:18:19:12 +0000] "GET /socket/websocket?locale=en&vsn=2.0.0 HTTP/1.1" 101 466 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36" "45.159.74.170"
[33mingress_1   |[0m 172.68.125.22 - - [26/Jul/2022:18:19:12 +0000] "GET / HTTP/2.0" 200 48435 "https://stepscan.aws.step.network/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36" "45.159.74.170"
